Brand,Model Name,Screen Size,Hard Disk,CPU Model,RAM,os,Graphics,Graphics Coprocessor,CPU Speed,Rating,Price,Color,Special Feature,Memory Storage Capacity,CPU Manufacturer,Wireless network technology,Hard Disk Description,Resolution,Item Weight,Connectivity Technology,Processor Count,Specific Uses For Product,Included Components,Total USB Ports,Compatible Devices,Unit Count,Screen Surface Description,Graphics Processor Manufacturer,Form Factor,Human Interface Input,Platform,Secondary Cache
Lenovo,Flex 5,14 Inches,256 GB,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,Integrated,AMD Radeon R5,2.1 GHz,4.24.2 out of 5 stars,559.,,,,,,,,,,,,,,,,,,,,,
acer,A315-24P-R7VH,15.6 Inches,128 GB,Ryzen 3,8 GB,Windows 11 S,Integrated,AMD Radeon Graphics,,4.54.5 out of 5 stars,329.,Silver,,,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad Gaming 3,15.6,256 GB,Ryzen 5,8 GB,Windows 11 Home,Dedicated,,,4.34.3 out of 5 stars,679.,Onyx Grey,Anti Glare Coating,,,,,,,,,,,,,,,,,,,
HP,AMD Ryzen 5,15.6 Inches,512 GB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,,,4.14.1 out of 5 stars,515.,Blue,Anti-glare,,,,,,,,,,,,,,,,,,,
Lenovo,Flex 5,14 Inches,512 GB,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,Integrated,AMD Radeon R5,,4.24.2 out of 5 stars,579.,,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
acer,SF314-43-R6NE,14 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 11 Home,Integrated,,,4.44.4 out of 5 stars,586.,Silver,"Backlit Kb,Bezels,Fingerprint Reader",,,,,,,,,,,,,,,,,,,
HP,hp,14 Inches,128 GB,8032,8 GB,Windows 10,Integrated,AMD Radeon Vega 3,,4.54.5 out of 5 stars,333.,Silver,,,,,,,,,,,,,,,,,,,,
HP,HP Pavilion,15.6 Inches,1 TB,AMD Ryzen 7,32 GB,Windows 11,AMD Radeon Graphics,AMD Radeon Graphics,,4.24.2 out of 5 stars,759.,Horizon Blue,,,,,,,,,,,,,,,,,,,,
HP,HP 14 Laptop,14 Inches,64 GB,AMD E Series,4 GB,Windows 10 Home,Integrated,,,4.34.3 out of 5 stars,221.,Jet Black,Micro-edge Bezel,,,,,,,,,,,,,,,,,,,
acer,Swift X,14 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 10 Home,Dedicated,,,4.44.4 out of 5 stars,890.,Gold,"Fingerprint Reader, Backlit Keyboard, HD Audio, Multi-touch Gesture",,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad,15.6 Inches,1 TB,Athlon,20 GB,Windows 11,Integrated,AMD Radeon Graphics,3.2 GHz,4.84.8 out of 5 stars,10.,,,,,,,,,,,,,,,,,,,,,
acer,Nitro 17,17.3 Inches,1 TB,AMD Ryzen 7,16 GB,Windows 11 Home,Dedicated,,,4.04.0 out of 5 stars,"1,199.",Black,"Backlit Keyboard, Memory Card Slot",,,,,,,,,,,,,,,,,,,
acer,Nitro 17,17.3 Inches,1 TB,AMD Ryzen 7,16 GB,Windows 11 Home,Dedicated,,,4.14.1 out of 5 stars,"1,199.",Black,"Backlit Keyboard, Memory Card Slot",,,,,,,,,,,,,,,,,,,
Lenovo,2022,17.3,512 GB,Ryzen 5,8 GB,Windows 11,Integrated,,,4.44.4 out of 5 stars,488.,Arctic Grey,Anti Glare Coating,,,,,,,,,,,,,,,,,,,
acer,A515-46-R3CZ,15.6 Inches,256 GB,Ryzen 7,8 GB,Windows,Integrated,,,4.54.5 out of 5 stars,481.,Silver,"Backlit Kb,Fingerprint Reader",,,,,,,,,,,,,,,,,,,
acer,AN515-46-R0EQ,15.6 Inches,1 TB,Ryzen 7,32 GB,Windows 11 Home,Dedicated,,,4.24.2 out of 5 stars,"1,349.",Black,Backlit,,,,,,,,,,,,,,,,,,,
HP,Pavilion,15.6 Inches,512 GB,AMD R Series,16 GB,Windows 11,Integrated,,,4.04.0 out of 5 stars,510.,Spruce Blue,Anti-glare Screen,,,,,,,,,,,,,,,,,,,
HP,,15.6 Inches,,Ryzen 7 4700U,8 GB,Windows 10 Home,,,,4.44.4 out of 5 stars,499.,Natural silver,Anti glare,8 GB,AMD,Wi-Fi,,,,,,,,,,,,,,,,
HP,HP 14s-fq0022na Laptop,14 Inches,64 GB,AMD E Series,4 GB,Windows 10 Home,Integrated,,,4.44.4 out of 5 stars,154.,Indigo Blue,Micro-edge Bezel,,,,,,,,,,,,,,,,,,,
acer,Nitro 17,17.3 Inches,1 TB,AMD Ryzen 7,16 GB,Windows 11 Home,Dedicated,,,4.24.2 out of 5 stars,"1,338.",Black,"Backlit Keyboard, Memory Card Slot",,,,,,,,,,,,,,,,,,,
HP,"HP 14"" Laptop",14,192 GB,AMD A Series,4 GB,Windows 11,Integrated,,2.60,3.03.0 out of 5 stars,208.,,,,,,SSD,,,,,,,,,,,,,,,
HP,HP Chromebook,14 Inches,32 GB,1.2GHz Cortex A8 Processor,4 GB,Chrome OS,Integrated,,,4.24.2 out of 5 stars,114.,Grey,Anti-glare,,,,,,,,,,,,,,,,,,,
acer,Aspire 5,15.6 Inches,1 TB,Ryzen 7,16 GB,Windows 11,Integrated,,,4.14.1 out of 5 stars,629.,Silver,"Backlit Keyboard,Fingerprint Reader",,,,,,,,,,,,,,,,,,,
HP,,14 Inches,128 GB,Athlon,4 GB,Windows 10,Integrated,AMD Athlon,3.2 GHz,4.44.4 out of 5 stars,223.,Black,,,,,,,,,,,,,,,,,,,,
HP,14-fq1025nr,14 Inches,256 GB,AMD Ryzen 5 5500U,8 GB,Windows 11 Home,Integrated,,,4.44.4 out of 5 stars,449.,Natural Silver,Anti Glare Coating,,,,,,,,,,,,,,,,,,,
Lenovo,Flex 5,14 Inches,512 GB,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,Integrated,AMD Radeon R5,,4.24.2 out of 5 stars,579.,,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
Lenovo,Ideapad 3,14 Inches,256 GB,AMD Ryzen 5 5500U,8 GB,Windows 11,Integrated,,,4.64.6 out of 5 stars,495.,Abyss Blue,"Anti-glare,Bezels",,,,,,,,,,,,,,,,,,,
Lenovo,Lenovo ideapad Flex 5,14 Inches,256 GB,Ryzen 5 5500U,16 GB,Windows 11,Integrated,,,4.44.4 out of 5 stars,621.,Graphite Grey,Fingerprint reader,,,,,,,,,,,,,,,,,,,
acer,SFX14-42G-R607,14 Inches,512 GB,Ryzen 7,16 GB,Windows 11 Home,Dedicated,,,4.24.2 out of 5 stars,26.,Gray,Backlit Kb,,,,,,,,,,,,,,,,,,,
Lenovo,Lenovo 14W,14 Inches,64 GB,AMD A6,4 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,2.7 GHz,4.04.0 out of 5 stars,209.,,,,,,,,,,,,,,,,,,,,,
HP,15-ef1020nr,15.6 Inches,256 GB,Ryzen 3 3250U,8 GB,Windows 11 S,Integrated,AMD Radeon Graphics,,4.54.5 out of 5 stars,415.,Natural silver,,,,,,,,,,,,,,,,,,,,
HP,15-EF200,15.6 Inches,512 GB,Ryzen 7,16 GB,Windows 10 Pro,Integrated,,,,"1,199.",Natural Silver,"HD Audio, Memory Card Slot, Numeric Keypad",,,,,,,,,,,,,,,,,,,
Lenovo,21D4001UUS,16 Inches,256 GB,1.2GHz Cortex A8 Processor,16 GB,Windows 11,Dedicated,AMD Radeon RX 6500M,3.3 GHz,,742.,,,,,,,,,,,,,,,,,,,,,
HP,hp 15-rzyen55500u,15.6 Inches,512 GB,Ryzen 5 5500U,8 GB,Windows 11 Home,Integrated,,,4.04.0 out of 5 stars,489.,Horizon Blue,Numeric Keypad,,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad 3,14 Inches,256 GB,Ryzen 5 3500U,8 GB,Windows 10,Integrated,,,4.54.5 out of 5 stars,299.,Abyss Blue,"Anti-glare,Bezels",,,,,,,,,,,,,,,,,,,
HP,15-eh1052wm,15.6 Inches,512 GB,Ryzen 5,8 GB,Windows 10 Home,Integrated,AMD Radeon Graphics,4 GHz,4.44.4 out of 5 stars,569.,,,,,,,,,,,,,,,,,,,,,
Lenovo,ThinkPad E15 Gen 4,15.6 Inches,1 TB,Ryzen 7,16 GB,Windows 11 Pro,Integrated,,,,"1,199.",Mineral Metallic,"High Definition Audio, TrackPoint, Backlit Keyboard, Anti Glare Coating, Numeric Keypad",,,,,,,,,,,,,,,,,,,
Lenovo,81W1009EUS,15.6 Inches,256 GB,Ryzen 5 2500U,8 GB,Windows 10,Dedicated,AMD Radeon RX Vega 8,,5.05.0 out of 5 stars,449.,Almond,,,,,,,,,,,,,,,,,,,,
Lenovo,,14 Inches,64 GB,AMD E Series,4 GB,Windows 10 Pro,Integrated,AMD Radeon Graphics,1.2 GHz,3.83.8 out of 5 stars,189.,Black,,,,,,,,,,,,,,,,,,,,
acer,,15.6 Inches,256 GB,,12 GB,Windows 11 Home,Dedicated,,,4.84.8 out of 5 stars,519.,,,,,,,1080p,3.99 Pounds,"Bluetooth, Wi-Fi, USB, Ethernet",4,,,,,,,,,,,
acer,Nitro 17,17.3 Inches,1 TB,AMD Ryzen 7,16 GB,Windows 11 Home,Dedicated,,,4.34.3 out of 5 stars,"1,449.",Black,"Backlit Keyboard, Memory Card Slot",,,,,,,,,,,,,,,,,,,
Lenovo,Lenovo Legion,15.6 Inches,2 TB,AMD Ryzen 7 5800H,32 GB,Windows 10 Home,Dedicated,NVIDIA GeForce,,1.71.7 out of 5 stars,469.,,Backlit,,,,,,,,,,,,,,,,,,,
Lenovo,2021,15.6 Inches,512 GB,AMD Ryzen 5 5500U,8 GB,Windows 11,Integrated,,,4.64.6 out of 5 stars,672.,Abyss Blue,"Dolby,Narrow Bezels",,,,,,,,,,,,,,,,,,,
acer,Aspire 5,15.6 Inches,256 GB,Ryzen 3 3200U,16 GB,Windows 11 Pro,Integrated,,,,358.,Pure Silver,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
acer,SFX14-41G-R0SG,14 Inches,512 GB,Ryzen 5,8 GB,Windows 10 Home,Dedicated,,,4.84.8 out of 5 stars,849.,Gold,Multi-touch Gesture,,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad 1,14 Inches,64 GB,AMD A6,4 GB,Windows 10 S,Dedicated,AMD Radeon R4,,3.83.8 out of 5 stars,589.,Black,,,,,,,,,,,,,,,,,,,,
acer,AN16-41-R5KC,16 Inches,1 TB,Ryzen 9,16 GB,Windows 11 Home,Dedicated,,,,"1,949.",Black,"Backlit Keyboard, Memory Card Slot",,,,,,,,,,,,,,,,,,,
HP,HP-15-EF1023DX,15.6 Inches,1 TB,Ryzen 3 3250U,8 GB,Windows 10 Home,Integrated,AMD Radeon Graphics,,4.14.1 out of 5 stars,415.,Silver,,,,,,,,,,,,,,,,,,,,
Lenovo,Lenovo IdeaPad Gaming 3,15.6,256 GB,Ryzen 5,8 GB,Windows 11,Dedicated,,,4.54.5 out of 5 stars,672.,Shadow Black,Anti Glare Coating,,,,,,,,,,,,,,,,,,,
Lenovo,82SG,15.6 Inches,1 TB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,AMD Radeon Graphics,,4.24.2 out of 5 stars,589.,Gray,,,,,,,,,,,,,,,,,,,,
HP,Notebook,14 Inches,128 GB,Ryzen 3 3250U,8 GB,Windows 11 Home,Integrated,AMD Radeon Graphics,,4.04.0 out of 5 stars,339.,Silver,,,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad 3 82KT,14 Inches,1 TB,Ryzen 5,16 GB,Windows 10 Home,Integrated,,,,"1,199.",Abyss Blue,"Fingerprint Reader, HD Audio, Backlit Keyboard, Anti Glare Coating, Memory Card Slot",,,,,,,,,,,,,,,,,,,
HP,HP Laptop 15-ef2025nr,15.6 Inches,256 GB,AMD Ryzen 7 5700U,8 GB,Windows 11 Home,Integrated,,,4.44.4 out of 5 stars,233.,Natural silver,"HD Micro Edge Display,Portable,Lightweight",,,,,,,,,,,,,,,,,,,
HP,1A1L3UA,15.6 Inches,1 TB,Ryzen 3 3250U,4 GB,Windows 10 Home,Integrated,AMD Radeon Graphics,2.6 GHz,3.83.8 out of 5 stars,335.,,,,,,,,,,,,,,,,,,,,,
HP,15-EF100,15.6 Inches,2 TB,Ryzen 3 3250U,,Windows 11 Pro,Integrated,AMD Radeon Graphics,2.6 GHz,,"1,199.",Silver,,,,,,,,,,,,,,,,,,,,
Lenovo,82KU00A9US,15.6 Inches,256 GB,Ryzen 5 5500U,8 GB,Windows 11 Home,Integrated,AMD Radeon 7 Integrated Graphics,,4.14.1 out of 5 stars,497.,Gold,,,,,,,,,,,,,,,,,,,,
Lenovo,Ideapad Gaming 3 15 Laptop,15.6,,Ryzen 5,8 GB,Windows 10 Home,Dedicated,NVIDIA GeForce GTX 1650,,4.54.5 out of 5 stars,672.,Shadow Black,Anti Glare Coating,,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad Flex 5 82R9,14 Inches,1 TB,Ryzen 5,16 GB,Windows 11 Pro,Integrated,,,,"1,199.",storm grey,"Fingerprint Reader, HD Audio, High Definition Audio, Backlit Keyboard, Memory Card Slot",,,,,,,,,,,,,,,,,,,
HP,,15.6 Inches,1000 GB,Ryzen 5,32 GB,Windows 11,Integrated,AMD,2.1 GHz,5.05.0 out of 5 stars,749.,Blue,,,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad 5 Pro 82L5,16 Inches,512 GB,Ryzen 5,8 GB,Windows 10 Home,Integrated,,,,"1,199.",Storm Grey,"HD Audio, Backlit Keyboard, Anti Glare Coating, Numeric Keypad",,,,,,,,,,,,,,,,,,,
HP,HP 14 Laptop,14 Inches,64 GB,AMD E Series,4 GB,Windows 10 Home,Integrated,,,4.44.4 out of 5 stars,295.,Jet Black,Micro-edge Bezel,,,,,,,,,,,,,,,,,,,
Lenovo,82R1006VUS,15.6 Inches,1152 GB,Athlon Silver 3050U,20 GB,Windows 11,Integrated,AMD,,4.74.7 out of 5 stars,397.,Gray,,,,,,,,,,,,,,,,,,,,
HP,HP Pavilion,15.6 Inches,512 GB,Ryzen 7 4800H,12 GB,Windows 10 Home,Dedicated,NVIDIA GeForce GTX 1660Ti,2.9 GHz,5.05.0 out of 5 stars,969.,,,,,,,,,,,,,,,,,,,,,
Lenovo,ThinkPad E14 Gen 4,14 Inches,512 GB,Ryzen 7,16 GB,Windows 11,Radeon Graphics,AMD Radeon Graphics,,,657.,,Anti-glare Screen,,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad Gaming 3,15.6 Inches,512 GB,AMD Ryzen 7,16 GB,Windows 11,Dedicated,,,4.14.1 out of 5 stars,699.,Black,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
acer,,15.6 Inches,2 TB,Ryzen 7,64 GB,Windows 11 Pro,Dedicated,NVIDIA GeForce RTX 3070 Ti,3.2 GHz,,"1,439.",Black,,,,,,,,,,,,,,,,,,,,
Lenovo,IdeaPad 3,15.6 Inches,512 GB,Ryzen 5,16 GB,Windows 11 Home,Integrated,,,5.05.0 out of 5 stars,599.,Arctic Grey,"Fingerprint Reader, HD Audio, Backlit Keyboard, Anti Glare Coating",,,,,,,,,,,,,,,,,,,
HP,HP Envy,15.6 Inches,256 GB,AMD R Series,8 GB,Windows 10,Integrated,,,4.44.4 out of 5 stars,684.,Black,"Anti-glare,Backlit Keyboard",,,,,,,,,,,,,,,,,,,
Acer,Swift 3,14 Inches,256 GB,AMD Ryzen 7,8 GB,Windows 11 Pro,Integrated,,,,589.,Pure Silver,"Fingerprint Reader, High Definition Audio, Backlit Keyboard",,,,,,,,,,,,,,,,,,,
acer,Aspire 5,15.6 Inches,256 GB,AMD Ryzen 5 5500U,8 GB,Windows 11,Integrated,,,4.44.4 out of 5 stars,268.,Silver,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
Lenovo,Lenovo Ideapad,15.6 Inches,256 GB,Core i3,4 GB,‎Windows 11 Home in S Mode,Integrated,,2.4 GHz,3.73.7 out of 5 stars,360.,,,,,,SSD,,,,,,,,,,,,,,,
HP,14-FQ000,14 Inches,256 GB,Ryzen 3 3250U,8 GB,Windows 11 Home,Integrated,,,4.74.7 out of 5 stars,589.,Silver,Anti-glare Screen,,,,,,,,,,,,,,,,,,,
Lenovo,Lenovo Ideapad,14 Inches,32 GB,AMD A Series,4 GB,Windows 10,"Integrated, Dedicated",AMD Radeon R4,,3.83.8 out of 5 stars,589.,grey,,,,,,,,,,,,,,,,,,,,
Acer,Acer Swift Edge,16 Inches,1 TB,AMD Ryzen 7,16 GB,Windows 11 Home,Integrated,,,5.05.0 out of 5 stars,"1,139.",16GB RAM | 1TB SSD,"Backlit Kb,Fingerprint Reader",,,,,,,,,,,,,,,,,,,
HP,‎15-ef107,15.6 Inches,128 GB,Athlon Silver 3050U,4 GB,Windows 10 S,Integrated,amd,2.3 GHz,4.44.4 out of 5 stars,350.,,,,,,,,,,,,,,,,,,,,,
HP,14-EC1097NR,14 Inches,1 TB,Ryzen 7,32 GB,Windows 11 Pro,Integrated,,,5.05.0 out of 5 stars,899.,Silver,"Fingerprint Reader, High Definition Audio, Backlit Keyboard",,,,,,,,,,,,,,,,,,,
acer,Aspire 5,15.6 Inches,512 GB,Ryzen 3 3200U,16 GB,Windows 11 Pro,Integrated,,,,589.,Pure Silver,"HD Audio, Backlit Keyboard, Numeric Keypad",,,,,,,,,,,,,,,,,,,
HP,HP Pavilion 17,17 Inches,,Ryzen 5,16 GB,Windows,Integrated,,4 GHz,3.73.7 out of 5 stars,369.,,"Anti-glare,Fingerprint",,,,SSD,,,,,,,,,,,,,,,
HP,HP Pavilion,15.6 Inches,512 GB,AMD Ryzen 7 5700U,16 GB,Windows 10 Home,Integrated,Integrated AMD Radeon™ Graphics,,4.14.1 out of 5 stars,666.,,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
acer,Nitro 5,15.6 Inches,1 TB,AMD Ryzen 7,16 GB,Windows 11 Home,Dedicated,NVIDIA GeForce RTX 3070 Ti,,,992.,Black,,,,,,,,,,,,,,,,,,,,
Lenovo_USA,IdeaPad 5,15.6 Inches,256 GB,Ryzen 5,8 GB,Windows 10 Home,Integrated,,,4.04.0 out of 5 stars,499.,Gray,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
HP,ENVY,15.6 Inches,,Ryzen 5 3500U,8 GB,Windows 10,,,,4.14.1 out of 5 stars,568.,Black,,256 GB,,,,,,,,Gaming,1,,,,,,,,,
Lenovo,Slim 7 ProX,14.5 Inches,1 TB,Ryzen 9,32 GB,Windows 11 Home,Dedicated,,,4.44.4 out of 5 stars,849.,Gray,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
HP,17-CP300,17.3 Inches,1 TB,AMD Ryzen 7,32 GB,Windows 11 Pro,Integrated,,,,"1,199.",Natural Silver,"HD Audio, Backlit Keyboard, Numeric Keypad",,,,,,,,,,,,,,,,,,,
Lenovo,Legion 5 Pro,16 Inches,2 TB,Ryzen 7,32 GB,Windows 11 Home,Dedicated,,,,699.,Storm Grey,"HD Audio, Backlit Keyboard, Anti Glare Coating, Numeric Keypad",,,,,,,,,,,,,,,,,,,
HP,HP,15.6 Inches,256 GB,Ryzen 5,8 GB,Windows 11 Home,Integrated,AMD Radeon Graphics,,4.54.5 out of 5 stars,588.,Rose Gold,,,,,,,,,,,,,,,,,,,,
Lenovo,Lenovo Thinkpad,13 Inches,,Athlon,4 GB,Chrome OS,shared,AMD Radeon Graphics,2 GHz,3.93.9 out of 5 stars,305.,Blue,,,,,,,,,,,,,,,,,,,,
HP,15-EF1300WM,15.6 Inches,128 GB,Ryzen 3 3250U,8 GB,Windows 10,Integrated,AMD Radeon Graphics,,3.83.8 out of 5 stars,299.,Natural Silver,,,,,,,,,,,,,,,,,,,,
Lenovo,Flex 5,14 Inches,256 GB,Ryzen 5 4500U,16 GB,Windows 10,Integrated,,,4.44.4 out of 5 stars,600.,Graphite Grey,Fingerprint reader,,,,,,,,,,,,,,,,,,,
Lenovo,ThinkPad Z16 Gen 1,16 Inches,512 GB,Ryzen 7,16 GB,Windows 11 Pro,Radeon 680M Graphics,,,1.01.0 out of 5 stars,"1,426.",Black,Information Not Available,,,,,,,,,,,,,,,,,,,
HP,15-eh2085cl,15.6 Inches,512 GB,Ryzen 7,16 GB,Windows 11,Integrated AMD Radeon™ Graphics,AMD Radeon Graphics,2 GHz,4.44.4 out of 5 stars,685.,,,,,,,,,,,,,,,,,,,,,
HP,15-EF200,15.6 Inches,1 TB,Ryzen 7,32 GB,Windows 11 Home,Integrated,,,,789.,Natural Silver,"HD Audio, Memory Card Slot, Numeric Keypad",,,,,,,,,,,,,,,,,,,
acer,A515-43-R19L,15.6 Inches,256 GB,Ryzen 3 3200U,16 GB,Windows 11 Pro,Integrated,,,,589.,Silver,Backlit Keyboard,,,,,,,,,,,,,,,,,,,
